============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\usuario\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\proyectos\SynapseCode
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-4.1.0
backend/tests/integration/test_db_models.py::TestSupabaseSyncQueue::test_sync_queue_model_fields PASSED [ 26%]
backend/tests/integration/test_db_models.py::TestSupabaseSyncQueue::test_sync_queue_persistence PASSED [ 27%]
backend/tests/integration/test_db_models.py::TestSupabaseSyncQueue::test_sync_queue_blocked_items PASSED [ 28%]
backend/tests/integration/test_db_models.py::TestReductioProofModel::test_reductio_proof_model_fields PASSED [ 28%]
backend/tests/integration/test_hybrid_memory.py::TestHybridMemory::test_hybrid_memory_persists_sync_queue_item_on_failure PASSED [ 29%]
backend/tests/integration/test_hybrid_memory.py::TestHybridMemory::test_hybrid_memory_rehydrates_pending_queue_items_on_start PASSED [ 30%]
backend/tests/integration/test_hybrid_memory.py::TestHybridMemory::test_hybrid_memory_has_enqueue_sync PASSED [ 30%]
backend/tests/integration/test_hybrid_memory.py::TestHybridMemory::test_sync_health_reports_blocked_queue PASSED [ 31%]
backend/tests/integration/test_migrations.py::TestSqliteMigrations::test_sqlite_migration_upgrades_legacy_prompt_cache_schema PASSED [ 32%]
backend/tests/integration/test_migrations.py::TestSqliteMigrations::test_sqlite_migration_exists PASSED [ 32%]
backend/tests/integration/test_prometheus.py::TestPrometheusMetrics::test_prometheus_module_imports PASSED [ 33%]
backend/tests/integration/test_prometheus.py::TestPrometheusMetrics::test_prometheus_metrics_render PASSED [ 34%]
backend/tests/integration/test_prometheus.py::TestPrometheusMetrics::test_prometheus_debate_completed_recording PASSED [ 34%]
backend/tests/integration/test_prometheus.py::TestPrometheusMetrics::test_prometheus_cache_hit_recording PASSED [ 35%]
backend/tests/integration/test_prometheus.py::TestPrometheusMetrics::test_prometheus_report_cache_hit_recording PASSED [ 36%]
backend/tests/integration/test_reputation.py::TestReputationManager::test_reputation_imports PASSED [ 36%]
backend/tests/integration/test_reputation.py::TestReputationManager::test_reputation_service_instance PASSED [ 37%]
backend/tests/integration/test_reputation.py::TestReputationManager::test_reputation_update_and_get PASSED [ 38%]
backend/tests/integration/test_reputation.py::TestReputationManager::test_reputation_list_all PASSED [ 38%]
backend/tests/integration/test_sqlite_backup.py::TestSQLiteBackup::test_backup_service_imports PASSED [ 39%]
backend/tests/integration/test_sqlite_backup.py::TestSQLiteBackup::test_backup_service_instance PASSED [ 40%]
backend/tests/integration/test_sqlite_backup.py::TestSQLiteBackup::test_backup_service_singleton PASSED [ 40%]
backend/tests/integration/test_sqlite_backup.py::TestSQLiteBackup::test_backup_service_bucket_name PASSED [ 41%]
backend/tests/integration/test_sqlite_backup.py::TestSQLiteBackup::test_backup_service_has_db_path PASSED [ 42%]
backend/tests/integration/test_supabase_sync.py::TestSupabaseSync::test_supabase_sync_service_imports PASSED [ 42%]
backend/tests/integration/test_supabase_sync.py::TestSupabaseSync::test_supabase_sync_service_instance PASSED [ 43%]
backend/tests/integration/test_supabase_sync.py::TestSupabaseSync::test_supabase_sync_reductio_proofs_method_signature PASSED [ 44%]
backend/tests/integration/test_task_manager.py::TestTaskManager::test_task_manager_imports PASSED [ 44%]
backend/tests/integration/test_task_manager.py::TestTaskManager::test_task_manager_submit PASSED [ 45%]
backend/tests/integration/test_tribunal_fallback.py::TestTribunalFallback::test_tribunal_uses_fallback_when_primary_magistrate_fails PASSED [ 46%]
backend/tests/integration/test_warehouse.py::TestDataWarehouse::test_warehouse_models_exist PASSED [ 46%]
backend/tests/integration/test_warehouse.py::TestDataWarehouse::test_warehouse_manager_imports PASSED [ 47%]
backend/tests/integration/test_warehouse.py::TestDataWarehouse::test_warehouse_processes_sequential_debate_idempotently PASSED [ 48%]
backend/tests/integration/test_warehouse.py::TestDataWarehouse::test_backfill_script_exists PASSED [ 48%]
backend/tests/integration/test_warehouse.py::TestDataWarehouse::test_analytics_queries_doc_exists PASSED [ 49%]
backend/tests/unit/test_adapters.py::TestAdapters::test_ollama_client PASSED [ 50%]
backend/tests/unit/test_adapters.py::TestAdapters::test_groq_client PASSED [ 50%]
backend/tests/unit/test_adapters.py::TestAdapters::test_gemini_client PASSED [ 51%]
backend/tests/unit/test_adapters.py::TestAdapters::test_lm_studio_client PASSED [ 52%]
backend/tests/unit/test_adapters.py::TestAdapters::test_http_client_manager PASSED [ 52%]
backend/tests/unit/test_adapters.py::TestAdapters::test_openrouter_client PASSED [ 53%]
backend/tests/unit/test_config.py::TestConfig::test_env_vars PASSED      [ 54%]
backend/tests/unit/test_config.py::TestConfig::test_worker_urls PASSED   [ 54%]
backend/tests/unit/test_config.py::TestConfigSettings::test_settings_node_role PASSED [ 55%]
backend/tests/unit/test_config.py::TestConfigSettings::test_settings_is_master PASSED [ 56%]
backend/tests/unit/test_config.py::TestConfigSettings::test_settings_get_worker_host PASSED [ 56%]
backend/tests/unit/test_config.py::TestConfigSettings::test_settings_port PASSED [ 57%]
backend/tests/unit/test_config.py::TestConfigSettings::test_settings_api_keys_not_placeholder PASSED [ 58%]
backend/tests/unit/test_config.py::TestConfigSettings::test_settings_supabase_disabled_gracefully PASSED [ 58%]
backend/tests/unit/test_config.py::TestConfigSettings::test_model_timeout_default_ollama PASSED [ 59%]
backend/tests/unit/test_config.py::TestConfigSettings::test_model_timeout_specific_70b PASSED [ 60%]
backend/tests/unit/test_config.py::TestConfigSettings::test_model_timeout_specific_405b PASSED [ 60%]
backend/tests/unit/test_config.py::TestConfigSettings::test_model_timeout_pattern_match PASSED [ 61%]
backend/tests/unit/test_config.py::TestConfigSettings::test_model_timeout_cloud_default PASSED [ 62%]
backend/tests/unit/test_config.py::TestConfigSettings::test_model_timeout_custom_default PASSED [ 62%]
backend/tests/unit/test_config.py::TestConfigSettings::test_logging_config_settings_exist PASSED [ 63%]
backend/tests/unit/test_convergence.py::TestConvergenceEvaluator::test_convergence_imports PASSED [ 64%]
backend/tests/unit/test_convergence.py::TestConvergenceEvaluator::test_convergence_evaluate PASSED [ 64%]
backend/tests/unit/test_convergence.py::TestConvergenceEvaluator::test_convergence_early_stop PASSED [ 65%]
backend/tests/unit/test_debate_models.py::TestDebateModels::test_agent_role_enum PASSED [ 66%]
backend/tests/unit/test_debate_models.py::TestDebateModels::test_debate_agent_creation PASSED [ 66%]
backend/tests/unit/test_debate_models.py::TestDebateModels::test_debate_turn_creation PASSED [ 67%]
backend/tests/unit/test_debate_models.py::TestDebateModels::test_debate_session_creation PASSED [ 68%]
backend/tests/unit/test_debate_models.py::TestDebateModels::test_cruzamiento_critico PASSED [ 68%]
backend/tests/unit/test_debate_models.py::TestDebateModels::test_iteracion_debate PASSED [ 69%]
backend/tests/unit/test_debate_models.py::TestDebateModels::test_session_build_context_prompt PASSED [ 70%]
backend/tests/unit/test_debate_models.py::TestDebateModels::test_debate_session_has_pause_fields PASSED [ 70%]
backend/tests/unit/test_imports.py::TestImports::test_config PASSED      [ 71%]
backend/tests/unit/test_imports.py::TestImports::test_database_models PASSED [ 72%]
backend/tests/unit/test_imports.py::TestImports::test_debate_models PASSED [ 72%]
backend/tests/unit/test_imports.py::TestImports::test_adapters PASSED    [ 73%]
backend/tests/unit/test_imports.py::TestImports::test_engine PASSED      [ 74%]
backend/tests/unit/test_imports.py::TestImports::test_routes PASSED      [ 74%]
backend/tests/unit/test_imports.py::TestImports::test_main_app PASSED    [ 75%]
backend/tests/unit/test_imports.py::TestImports::test_hybrid_memory PASSED [ 76%]
backend/tests/unit/test_imports.py::TestImports::test_tribunal_config_module PASSED [ 76%]
backend/tests/unit/test_intervention_taxonomy.py::TestInterventionTaxonomy::test_intervention_taxonomy_imports PASSED [ 77%]
backend/tests/unit/test_intervention_taxonomy.py::TestInterventionTaxonomy::test_detect_analysis_intervention PASSED [ 78%]
backend/tests/unit/test_intervention_taxonomy.py::TestInterventionTaxonomy::test_detect_criticism_intervention PASSED [ 78%]
backend/tests/unit/test_intervention_taxonomy.py::TestInterventionTaxonomy::test_detect_synthesis_intervention PASSED [ 79%]
backend/tests/unit/test_local_engine_manager.py::TestLocalEngineManager::test_local_engine_manager_imports PASSED [ 80%]
backend/tests/unit/test_local_engine_manager.py::TestLocalEngineManager::test_engine_type_enum PASSED [ 80%]
backend/tests/unit/test_local_engine_manager.py::TestLocalEngineManager::test_local_engine_manager_instance PASSED [ 81%]
backend/tests/unit/test_local_engine_manager.py::TestLocalEngineManager::test_local_engine_manager_schedule_preload PASSED [ 82%]
backend/tests/unit/test_logging_config.py::TestLoggingConfig::test_logging_config_imports PASSED [ 82%]
backend/tests/unit/test_logging_config.py::TestLoggingConfig::test_logging_config_creates_files PASSED [ 83%]
backend/tests/unit/test_logging_config.py::TestLoggingConfig::test_engine_filter PASSED [ 84%]
backend/tests/unit/test_logging_config.py::TestLoggingConfig::test_api_filter PASSED [ 84%]
backend/tests/unit/test_quality_monitor.py::TestQualityMonitor::test_quality_monitor_imports PASSED [ 85%]
backend/tests/unit/test_quality_monitor.py::TestQualityMonitor::test_is_response_usable_good_response PASSED [ 86%]
backend/tests/unit/test_quality_monitor.py::TestQualityMonitor::test_is_response_usable_empty_response PASSED [ 86%]
backend/tests/unit/test_quality_monitor.py::TestQualityMonitor::test_is_response_usable_error_response PASSED [ 87%]
backend/tests/unit/test_quality_monitor.py::TestQualityMonitor::test_evaluate_response_returns_score PASSED [ 88%]
backend/tests/unit/test_reductio.py::TestReductioAbsurdum::test_reductio_module_imports PASSED [ 88%]
backend/tests/unit/test_reductio.py::TestReductioAbsurdum::test_reductio_engine_extract_propositions PASSED [ 89%]
backend/tests/unit/test_reductio.py::TestReductioAbsurdum::test_reductio_complacency_scan PASSED [ 90%]
backend/tests/unit/test_semantic_cache.py::TestSemanticCache::test_cache_module_imports PASSED [ 90%]
backend/tests/unit/test_semantic_cache.py::TestSemanticCache::test_cache_build_key PASSED [ 91%]
backend/tests/unit/test_semantic_cache.py::TestSemanticCache::test_cache_similarity_threshold PASSED [ 92%]
backend/tests/unit/test_semantic_cache.py::TestSemanticCache::test_cache_ttl_configurable PASSED [ 92%]
backend/tests/unit/test_semantic_cache.py::TestSemanticCache::test_cache_cosine_similarity PASSED [ 93%]
backend/tests/unit/test_semantic_cache.py::TestSemanticCache::test_cache_cosine_similarity_orthogonal PASSED [ 94%]
backend/tests/unit/test_tribunal_config.py::TestTribunalConfig::test_tribunal_config_build PASSED [ 94%]
backend/tests/unit/test_tribunal_config.py::TestTribunalConfig::test_tribunal_config_has_fallback_chains PASSED [ 95%]
backend/tests/unit/test_tribunal_config.py::TestTribunalConfig::test_tribunal_config_env_override PASSED [ 96%]
backend/tests/unit/test_tribunal_config.py::TestTribunalConfig::test_tribunal_config_module PASSED [ 96%]
backend/tests/unit/test_websocket_manager.py::TestWebSocketManager::test_websocket_manager_imports PASSED [ 97%]
backend/tests/unit/test_websocket_manager.py::TestWebSocketManager::test_websocket_manager_buffer_tokens PASSED [ 98%]
backend/tests/unit/test_websocket_manager.py::TestWebSocketManager::test_websocket_manager_flush_buffer PASSED [ 98%]
backend/tests/unit/test_websocket_manager.py::TestWebSocketManager::test_websocket_manager_add_remove_connection PASSED [ 99%]
backend/tests/unit/test_websocket_manager.py::TestWebSocketManager::test_websocket_manager_has_buffer_capability PASSED [100%]

============================== warnings summary ===============================
backend/tests/api/test_backup_api.py::TestBackupEndpoints::test_backup_create_endpoint
  D:\proyectos\SynapseCode\backend\services\sqlite_backup.py:126: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp = datetime.utcnow().strftime("%Y%m%d_%H%M%S")

backend/tests/integration/test_reputation.py::TestReputationManager::test_reputation_update_and_get
  D:\proyectos\SynapseCode\backend\engine\reputation_unified.py:435: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    rep.updated_at = datetime.utcnow()

backend/tests/unit/test_websocket_manager.py::TestWebSocketManager::test_websocket_manager_add_remove_connection
  D:\proyectos\SynapseCode\backend\tests\unit\test_websocket_manager.py:31: RuntimeWarning: coroutine 'WebSocketManager.connect' was never awaited
    manager.connect("test-session", mock_ws)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
-------- generated xml file: D:\proyectos\SynapseCode\test_results.xml --------
======================= 150 passed, 3 warnings in 8.27s =======================
